,URL_ID,URL,POSITIVE SCORE,NEGATIVE SCORE,POLARITY SCORE,SUBJECTIVITY SCORE,AVG SENTENCE LENGTH,PERCENTAGE OF COMPLEX WORDS,FOG INDEX,AVG NUMBER OF WORDS PER SENTENCE,COMPLEX WORD COUNT,WORD COUNT,SYLLABLE PER WORD,PERSONAL PRONOUNS,AVG WORD LENGTH
68,Netclan20241085,https://insights.blackcoffer.com/e-commerce-store-analysis-purchase-behavior-ad-spend-conversion-traffic-etc/,1,1,0.0,0.010928961688912778,9.25,0.4864864864864865,3.8945945945945946,9.25,36,74,3.25,1,9.68918918918919
69,Netclan20241086,https://insights.blackcoffer.com/kpi-dashboard-for-accountants/,3,1,0.49999987500003124,0.021978021857263618,13.666666666666666,0.524390243902439,5.676422764227643,13.666666666666666,43,82,3.0,1,8.963414634146341
70,Netclan20241087,https://insights.blackcoffer.com/return-on-advertising-spend-dashboard-marketing-automation-and-analytics-using-etl-and-dashboard/,5,6,-0.09090908264462885,0.02582159618351738,8.074074074074074,0.5,3.42962962962963,8.074074074074074,109,218,3.695852534562212,1,13.96788990825688
71,Netclan20241088,https://insights.blackcoffer.com/ranking-customer-behaviours-for-business-strategy/,3,2,0.199999960000008,0.024390243783462225,26.25,0.37142857142857144,10.64857142857143,26.25,39,105,2.355769230769231,1,6.523809523809524
72,Netclan20241089,https://insights.blackcoffer.com/algorithmic-trading-for-multiple-commodities-markets-like-forex-metals-energy-etc/,1,1,0.0,0.008658008620528101,12.666666666666666,0.42105263157894735,5.235087719298246,12.666666666666666,48,114,2.81981981981982,0,8.824561403508772
73,Netclan20241090,https://insights.blackcoffer.com/trading-bot-for-forex/,1,1,0.0,0.01562499987792969,37.0,0.35135135135135137,14.940540540540542,37.0,13,37,2.4166666666666665,0,6.864864864864865
74,Netclan20241091,https://insights.blackcoffer.com/python-model-for-the-analysis-of-sector-specific-stock-etfs-for-investment-purposes%ef%bf%bc/,3,1,0.49999987500003124,0.016194331918241572,10.0,0.38571428571428573,4.154285714285715,10.0,54,140,2.610294117647059,2,8.292857142857143
75,Netclan20241092,https://insights.blackcoffer.com/medical-classification/,1,1,0.0,0.013245033024867332,29.5,0.4576271186440678,11.983050847457628,29.5,27,59,2.4464285714285716,0,6.796610169491525
76,Netclan20241093,https://insights.blackcoffer.com/design-develop-bert-question-answering-model-explanations-with-visualization/,1,1,0.0,0.013333333244444445,12.25,0.5102040816326531,5.104081632653061,12.25,25,49,3.4791666666666665,0,11.653061224489797
77,Netclan20241094,https://insights.blackcoffer.com/design-and-develop-solution-to-anomaly-detection-classification-problems/,1,4,-0.599999880000024,0.028571428408163266,12.333333333333334,0.5,5.133333333333334,12.333333333333334,37,74,3.1343283582089554,0,9.567567567567568
78,Netclan20241095,https://insights.blackcoffer.com/an-etl-solution-for-currency-data-to-google-big-query/,1,2,-0.33333322222225925,0.016759776442682815,13.666666666666666,0.34146341463414637,5.603252032520325,13.666666666666666,28,82,2.246913580246914,3,6.280487804878049
79,Netclan20241096,https://insights.blackcoffer.com/etl-and-mlops-infrastructure-for-blockchain-analytics/,1,1,0.0,0.01176470581314879,26.0,0.4358974358974359,10.574358974358974,26.0,34,78,2.581081081081081,0,7.0256410256410255
80,Netclan20241097,https://insights.blackcoffer.com/an-agent-based-model-of-a-virtual-power-plant-vpp/,1,1,0.0,0.013888888792438273,13.666666666666666,0.3902439024390244,5.622764227642277,13.666666666666666,16,41,3.3076923076923075,0,12.024390243902438
81,Netclan20241098,https://insights.blackcoffer.com/transform-api-into-sdk-library-and-widget/,3,1,0.49999987500003124,0.028368794125044013,26.0,0.36538461538461536,10.546153846153848,26.0,19,51,2.36734693877551,0,6.627450980392157
82,Netclan20241099,https://insights.blackcoffer.com/integration-of-a-product-to-a-cloud-based-crm-platform/,1,1,0.0,0.01428571418367347,23.5,0.425531914893617,9.570212765957448,23.5,20,46,2.466666666666667,0,7.173913043478261
83,Netclan20241100,https://insights.blackcoffer.com/a-web-based-dashboard-for-the-filtered-data-retrieval-of-land-records/,1,1,0.0,0.014084506943066852,25.0,0.44,10.176000000000002,25.0,22,50,2.4693877551020407,0,6.68
84,Netclan20241101,https://insights.blackcoffer.com/integration-of-video-conferencing-data-to-the-existing-web-app/,1,1,0.0,0.013698630043160069,12.75,0.45098039215686275,5.280392156862746,12.75,23,51,2.64,0,7.392156862745098
85,Netclan20241102,https://insights.blackcoffer.com/design-develop-an-app-in-retool-which-shows-the-progress-of-the-added-video/,2,1,0.33333322222225925,0.020270270133308985,15.0,0.4666666666666667,6.186666666666667,15.0,21,45,3.272727272727273,0,10.444444444444445
86,Netclan20241103,https://insights.blackcoffer.com/auvik-connectwise-integration-in-grafana/,1,1,0.0,0.013698630043160069,10.25,0.5609756097560976,4.324390243902439,10.25,23,41,3.675,0,11.951219512195122
87,Netclan20241104,https://insights.blackcoffer.com/data-integration-and-big-data-performance-using-elk-stack/,1,1,0.0,0.013888888792438273,14.333333333333334,0.4883720930232558,5.928682170542636,14.333333333333334,21,43,3.4761904761904763,0,11.093023255813954
88,Netclan20241105,https://insights.blackcoffer.com/web-data-connector/,1,1,0.0,0.014184397062522006,10.0,0.5,4.2,10.0,20,40,3.4615384615384617,0,11.925
89,Netclan20241106,https://insights.blackcoffer.com/an-app-for-updating-the-email-id-of-the-user-and-stripe-refund-tool-using-retool/,2,1,0.33333322222225925,0.019607843009099065,19.333333333333332,0.43103448275862066,7.905747126436781,19.333333333333332,25,58,2.912280701754386,0,9.293103448275861
90,Netclan20241107,https://insights.blackcoffer.com/an-ai-ml-based-web-application-that-detects-the-correctness-of-text-in-a-given-video/,1,4,-0.599999880000024,0.02551020395147855,19.4,0.44329896907216493,7.937319587628865,19.4,43,97,2.557894736842105,0,8.051546391752577
91,Netclan20241108,https://insights.blackcoffer.com/website-tracking-and-insights-using-google-analytics-google-tag-manager/,2,1,0.33333322222225925,0.01785714275085034,12.8,0.546875,5.338750000000001,12.8,35,64,3.0952380952380953,0,9.6875
92,Netclan20241109,https://insights.blackcoffer.com/dashboard-to-track-the-analytics-of-the-website-using-google-analytics-and-google-tag-manager/,2,1,0.33333322222225925,0.018633540256934533,8.285714285714286,0.5,3.5142857142857147,8.285714285714286,29,58,3.1403508771929824,0,9.775862068965518
93,Netclan20241110,https://insights.blackcoffer.com/power-bi-dashboard-on-operations-transactions-and-marketing-embedding-the-dashboard-to-web-app/,1,1,0.0,0.012820512738330047,10.0,0.48,4.192,10.0,24,50,3.326530612244898,0,10.56
94,Netclan20241111,https://insights.blackcoffer.com/nft-data-automation-looksrare-and-etl-tool/,3,2,0.199999960000008,0.024630541750588465,12.625,0.36633663366336633,5.1965346534653465,12.625,37,101,2.7157894736842105,1,8.05940594059406
95,Netclan20241112,https://insights.blackcoffer.com/optimize-the-data-scraper-program-to-easily-accommodate-large-files-and-solve-oom-errors/,3,2,0.199999960000008,0.02840909074767562,10.571428571428571,0.40540540540540543,4.390733590733591,10.571428571428571,30,74,2.863013698630137,0,9.216216216216216
96,Netclan20241113,https://insights.blackcoffer.com/making-a-robust-way-to-sync-data-from-airtables-to-mongodb-using-python-etl-solution/,2,2,0.0,0.022598869928819945,10.714285714285714,0.37333333333333335,4.4350476190476185,10.714285714285714,28,75,2.7260273972602738,0,8.72
97,Netclan20241114,https://insights.blackcoffer.com/incident-duration-prediction-infrastructure-and-real-estate/,1,2,-0.33333322222225925,0.015463917446062281,11.5,0.4782608695652174,4.791304347826087,11.5,44,92,2.9318181818181817,3,8.478260869565217
98,Netclan20241115,https://insights.blackcoffer.com/statistical-data-analysis-of-reinforced-concrete/,2,1,0.33333322222225925,0.01829268281528852,11.8,0.5084745762711864,4.923389830508476,11.8,30,59,3.0526315789473686,0,9.932203389830509
99,Netclan20241116,https://insights.blackcoffer.com/database-normalization-segmentation-with-google-data-studio-dashboard-insights/,3,1,0.49999987500003124,0.02484472034257938,12.6,0.4603174603174603,5.224126984126984,12.6,29,63,2.967741935483871,0,9.126984126984127
100,Netclan20241117,https://insights.blackcoffer.com/power-bi-dashboard-to-drive-insights-from-complex-data-to-generate-business-insights/,2,2,0.0,0.022471909986112867,13.166666666666666,0.34177215189873417,5.40337552742616,13.166666666666666,27,79,2.5753424657534247,2,8.126582278481013
101,Netclan20241118,https://insights.blackcoffer.com/real-time-dashboard-to-monitor-infrastructure-activity-and-machines/,1,1,0.0,0.013986013888209694,14.666666666666666,0.5227272727272727,6.075757575757576,14.666666666666666,23,44,3.395348837209302,0,10.727272727272727
102,Netclan20241119,https://insights.blackcoffer.com/electric-vehicles-ev-load-management-system-to-forecast-energy-demand/,1,2,-0.33333322222225925,0.01522842631863743,13.0,0.3956043956043956,5.358241758241759,13.0,36,91,2.7241379310344827,2,8.098901098901099
103,Netclan20241120,https://insights.blackcoffer.com/power-bi-data-driven-map-dashboard/,1,1,0.0,0.014388489105118784,13.0,0.46153846153846156,5.384615384615385,13.0,18,39,3.210526315789474,0,10.820512820512821
104,Netclan20241121,https://insights.blackcoffer.com/google-local-service-ads-lsa-leads-dashboard/,2,1,0.33333322222225925,0.019736841975415514,20.666666666666668,0.46774193548387094,8.453763440860216,20.666666666666668,29,62,2.5737704918032787,0,6.790322580645161
105,Netclan20241122,https://insights.blackcoffer.com/aws-lex-voice-and-chatbot/,3,1,0.49999987500003124,0.018181818099173554,19.333333333333332,0.3275862068965517,7.864367816091954,19.333333333333332,38,116,2.1842105263157894,1,6.146551724137931
106,Netclan20241123,https://insights.blackcoffer.com/metabridges-api-decentraland-integration/,1,1,0.0,0.01360544208431672,50.0,0.42,20.168000000000003,50.0,21,50,2.5434782608695654,0,6.5
107,Netclan20241124,https://insights.blackcoffer.com/microsoft-azure-chatbot-with-luis-language-understanding/,3,1,0.49999987500003124,0.02469135787227557,12.4,0.46774193548387094,5.147096774193549,12.4,29,62,3.216666666666667,0,9.209677419354838
108,Netclan20241125,https://insights.blackcoffer.com/impact-of-news-media-and-press-on-innovation-startups-and-investments/,3,1,0.49999987500003124,0.023255813818280152,11.666666666666666,0.4,4.826666666666667,11.666666666666666,28,70,2.8208955223880596,0,8.571428571428571
109,Netclan20241126,https://insights.blackcoffer.com/aws-quicksight-reporting-dashboard/,8,3,0.4545454132231443,0.04932735403889079,11.727272727272727,0.35658914728682173,4.83354474982382,11.727272727272727,46,129,2.5793650793650795,2,7.682170542635659
110,Netclan20241127,https://insights.blackcoffer.com/google-data-studio-dashboard-for-marketing-ads-and-traction-data/,1,1,0.0,0.013333333244444445,7.375,0.4576271186440678,3.133050847457627,7.375,27,59,3.3389830508474576,0,10.94915254237288
111,Netclan20241128,https://insights.blackcoffer.com/gangala-in-e-commerce-big-data-etl-elt-solution-and-data-warehouse/,2,2,0.0,0.02234636859024375,11.142857142857142,0.4230769230769231,4.626373626373627,11.142857142857142,33,78,2.5064935064935066,0,6.538461538461538
112,Netclan20241129,https://insights.blackcoffer.com/big-data-solution-to-an-online-multivendor-marketplace-ecommerce-business/,3,1,0.49999987500003124,0.01932367140423347,13.875,0.45045045045045046,5.730180180180181,13.875,50,109,2.779816513761468,1,8.073394495412844
113,Netclan20241130,https://insights.blackcoffer.com/creating-a-custom-report-and-dashboard-using-the-data-got-from-atera-api/,1,1,0.0,0.014492753518168453,15.0,0.4666666666666667,6.186666666666667,15.0,21,45,2.8863636363636362,0,8.044444444444444
114,Netclan20241131,https://insights.blackcoffer.com/azure-data-lake-and-power-bi-dashboard/,2,1,0.33333322222225925,0.023076922899408287,10.6,0.4339622641509434,4.413584905660378,10.6,23,53,2.943396226415094,0,8.018867924528301
115,Netclan20241132,https://insights.blackcoffer.com/google-data-studio-pipeline-with-gcp-mysql/,1,1,0.0,0.014814814705075447,41.0,0.5121951219512195,16.60487804878049,41.0,21,41,2.717948717948718,0,7.097560975609756
116,Netclan20241133,https://insights.blackcoffer.com/quickbooks-dashboard-to-find-patterns-in-finance-sales-and-forecasts/,1,1,0.0,0.014184397062522006,46.0,0.5,18.6,46.0,23,46,2.533333333333333,0,7.065217391304348
117,Netclan20241134,https://insights.blackcoffer.com/marketing-sales-and-financial-data-business-dashboard-wink-report/,1,1,0.0,0.011627906909140076,16.0,0.546875,6.61875,16.0,35,64,3.0,0,9.328125
118,Netclan20241135,https://insights.blackcoffer.com/react-native-apps-in-the-development-portfolio/,0,1,-0.9999990000010001,0.011111110987654323,23.0,0.4782608695652174,9.391304347826088,23.0,11,23,2.652173913043478,0,7.304347826086956
119,Netclan20241136,https://insights.blackcoffer.com/a-leading-firm-website-seo-optimization/,3,1,0.49999987500003124,0.027972027776419387,24.5,0.5306122448979592,10.012244897959185,24.5,26,49,2.625,0,7.0
120,Netclan20241137,https://insights.blackcoffer.com/a-leading-hospitality-firm-in-the-usa-website-seo-optimization/,3,1,0.49999987500003124,0.026490066049734664,7.833333333333333,0.5106382978723404,3.3375886524822698,7.833333333333333,24,47,3.217391304347826,0,10.659574468085106
121,Netclan20241138,https://insights.blackcoffer.com/a-leading-firm-in-the-usa-website-seo-optimization/,2,1,0.33333322222225925,0.02272727255509642,40.0,0.45,16.180000000000003,40.0,18,40,2.58974358974359,0,7.025
122,Netclan20241139,https://insights.blackcoffer.com/a-leading-musical-instrumental-website-seo-optimization/,4,1,0.599999880000024,0.03649635009856679,22.0,0.5681818181818182,9.027272727272727,22.0,25,44,2.697674418604651,0,7.295454545454546
123,Netclan20241140,https://insights.blackcoffer.com/a-leading-firm-in-the-usa-seo-and-website-optimization/,3,1,0.49999987500003124,0.027397260086320138,11.25,0.5333333333333333,4.713333333333334,11.25,24,45,3.2954545454545454,0,10.6
124,Netclan20241141,https://insights.blackcoffer.com/immigration-datawarehouse-ai-based-recommendations/,5,1,0.6666665555555741,0.03846153821499014,11.6,0.41379310344827586,4.80551724137931,11.6,24,58,3.1923076923076925,0,9.241379310344827
125,Netclan20241142,https://insights.blackcoffer.com/lipsync-automation-for-celebrities-and-influencers/,1,1,0.0,0.011904761833900228,7.777777777777778,0.4857142857142857,3.305396825396825,7.777777777777778,34,70,3.1846153846153844,1,9.714285714285714
126,Netclan20241143,https://insights.blackcoffer.com/key-audit-matters-predictive-modeling/,2,1,0.33333322222225925,0.019999999866666666,30.0,0.5,12.200000000000001,30.0,30,60,2.586206896551724,1,6.766666666666667
127,Netclan20241144,https://insights.blackcoffer.com/splitting-of-songs-into-its-vocals-and-instrumental/,2,2,0.0,0.02666666648888889,10.2,0.4117647058823529,4.2447058823529416,10.2,21,51,3.04,1,10.098039215686274
128,Netclan20241145,https://insights.blackcoffer.com/ai-and-ml-technologies-to-evaluate-learning-assessments/,5,2,0.4285713673469475,0.031111110972839508,12.444444444444445,0.5267857142857143,5.188492063492063,12.444444444444445,59,110,2.9454545454545453,3,8.581818181818182
129,Netclan20241146,https://insights.blackcoffer.com/datawarehouse-and-recommendations-engine-for-airbnb/,3,1,0.49999987500003124,0.02580645144640999,13.0,0.40384615384615385,5.361538461538462,13.0,21,52,2.9411764705882355,1,10.057692307692308
130,Netclan20241147,https://insights.blackcoffer.com/real-estate-data-warehouse/,2,1,0.33333322222225925,0.017045454448605373,12.5,0.41333333333333333,5.165333333333334,12.5,31,75,2.8378378378378377,0,8.706666666666667
131,Netclan20241148,https://insights.blackcoffer.com/traction-dashboards-of-marketing-campaigns-and-posts/,2,1,0.33333322222225925,0.019736841975415514,13.25,0.4528301886792453,5.481132075471699,13.25,24,53,3.0384615384615383,0,9.962264150943396
132,Netclan20241149,https://insights.blackcoffer.com/google-local-service-ads-lsa-data-warehouse/,1,1,0.0,0.01470588224480969,46.0,0.43478260869565216,18.57391304347826,46.0,20,46,2.422222222222222,0,6.521739130434782
133,Netclan20241150,https://insights.blackcoffer.com/google-local-service-ads-missed-calls-and-messages-automation-tool/,1,2,-0.33333322222225925,0.02097902083231454,26.0,0.4230769230769231,10.56923076923077,26.0,22,52,2.46,0,6.461538461538462
134,Netclan20241151,https://insights.blackcoffer.com/marketing-ads-leads-call-status-data-tool-to-bigquery/,2,1,0.33333322222225925,0.02222222205761317,23.0,0.41304347826086957,9.365217391304348,23.0,19,46,2.4444444444444446,0,6.543478260869565
135,Netclan20241152,https://insights.blackcoffer.com/marketing-analytics-to-automate-leads-call-status-and-reporting/,2,1,0.33333322222225925,0.022388059534417467,22.5,0.4666666666666667,9.186666666666666,22.5,21,45,2.5681818181818183,0,6.844444444444444
136,Netclan20241153,https://insights.blackcoffer.com/callrail-analytics-leads-report-alert/,2,1,0.33333322222225925,0.022388059534417467,21.5,0.4418604651162791,8.776744186046512,21.5,19,43,2.5238095238095237,0,6.767441860465116
137,Netclan20241154,https://insights.blackcoffer.com/marketing-automation-tool-to-notify-lead-details-to-clients-over-email-and-phone/,2,1,0.33333322222225925,0.020689655029726518,17.666666666666668,0.41509433962264153,7.232704402515724,17.666666666666668,22,53,2.4423076923076925,0,6.7924528301886795
138,Netclan20241155,https://insights.blackcoffer.com/data-etl-local-service-ads-leads-to-bigquery/,2,1,0.33333322222225925,0.020547945064740104,17.666666666666668,0.4528301886792453,7.247798742138366,17.666666666666668,24,53,2.480769230769231,0,6.754716981132075
139,Netclan20241156,https://insights.blackcoffer.com/marbles-stimulation-using-python/,1,1,0.0,0.014492753518168453,13.666666666666666,0.4146341463414634,5.632520325203252,13.666666666666666,17,41,3.1,0,10.853658536585366
140,Netclan20241157,https://insights.blackcoffer.com/stocktwits-data-structurization/,2,1,0.33333322222225925,0.020134228052790415,12.0,0.4583333333333333,4.983333333333334,12.0,22,48,3.0638297872340425,0,10.354166666666666
141,Netclan20241158,https://insights.blackcoffer.com/sentimental-analysis-on-shareholder-letter-of-companies/,1,1,0.0,0.014084506943066852,10.5,0.5476190476190477,4.419047619047619,10.5,23,41,3.3658536585365852,0,11.341463414634147
142,Netclan20241159,https://insights.blackcoffer.com/population-and-community-survey-of-america/,1,1,0.0,0.013888888792438273,14.333333333333334,0.5348837209302325,5.947286821705426,14.333333333333334,23,43,3.5853658536585367,0,10.720930232558139
143,Netclan20241160,https://insights.blackcoffer.com/google-lsa-api-data-automation-and-dashboarding/,1,1,0.0,0.014388489105118784,45.0,0.4888888888888889,18.195555555555554,45.0,22,45,2.6511627906976742,0,6.888888888888889
144,Netclan20241161,https://insights.blackcoffer.com/healthcare-data-analysis/,1,1,0.0,0.013986013888209694,6.666666666666667,0.525,2.876666666666667,6.666666666666667,21,40,3.8461538461538463,0,12.8
145,Netclan20241162,https://insights.blackcoffer.com/budget-sales-kpi-dashboard-using-power-bi/,0,1,-0.9999990000010001,0.010869565099243857,25.0,0.36,10.144,25.0,9,25,2.36,0,6.72
146,Netclan20241163,https://insights.blackcoffer.com/amazon-buy-bot-an-automation-ai-tool-to-auto-checkouts/,2,1,0.33333322222225925,0.020270270133308985,9.6,0.4166666666666667,4.006666666666667,9.6,20,48,2.702127659574468,0,7.833333333333333
